feature,importance
hip stiffness or tightness,0.1820399
eyelid lesion or rash,0.13198766
breathing fast,0.12770912
dry or flaky scalp,0.12304527
back stiffness or tightness,0.12253658
mass or swelling around the anus,0.117831215
joint swelling,0.08376471
sore in nose,0.07724562
shoulder lump or mass,0.005753509
unusual color or odor to urine,0.0018616974
pus draining from ear,0.0011861636
mouth dryness,0.001097356
infant feeding problem,0.00093948457
recent pregnancy,0.00082107884
flu-like syndrome,0.0007978954
itchy eyelid,0.00064113195
difficulty eating,0.0006069882
burning chest pain,0.0005796589
hand or finger weakness,0.0004657313
hesitancy,0.00046329343
arm weakness,0.00036881055
swollen or red tonsils,0.00033737966
frequent menstruation,0.00033674994
nightmares,0.00033557953
bleeding from eye,0.00033077196
symptoms of the kidneys,0.0003118809
low urine output,0.00030078195
sneezing,0.00029612926
diaper rash,0.00028437283
kidney mass,0.00028414847
skin on arm or hand looks infected,0.000276499
cloudy eye,0.00027509796
congestion in chest,0.0002729744
knee lump or mass,0.00027060483
uterine contractions,0.00025454638
arm lump or mass,0.0002525182
"muscle cramps, contractures, or spasms",0.[phone]
excessive appetite,0.[phone]
hysterical behavior,0.[phone]
stiffness all over,0.00019534856
smoking problems,0.00019519193
lump in throat,0.00019488149
itchy ear(s),0.00018901631
nosebleed,0.00018523612
itchy scalp,0.00016507231
lump or mass of breast,0.00016084319
loss of sex drive,0.00016074105
itching of the anus,0.00016000027
eyelid swelling,0.0001540759
bleeding gums,0.00014246063
hemoptysis,0.0001392328
flatulence,0.00013212475
mass on eyelid,0.00013057013
melena,0.00012814894
bedwetting,0.00012702799
vulvar irritation,0.00012640776
rib pain,0.00012517735
penis pain,0.00012313461
muscle pain,0.00012206522
pain in gums,0.00012094553
absence of menstruation,0.00011641615
knee weakness,0.00011340789
foot or toe stiffness or tightness,0.00010666573
hot flashes,0.000104867875
elbow swelling,0.0001019997
changes in stool appearance,0.00010144668
regurgitation,0.00010062638
eye moves abnormally,9.7461176e-05
restlessness,9.690291e-05
swollen abdomen,9.6643686e-05
irritable infant,9.651642e-05
frontal headache,9.470814e-05
tongue lesions,9.122625e-05
early or late onset of menopause,8.914861e-05
shoulder stiffness or tightness,8.861683e-05
shoulder swelling,8.860504e-05
warts,8.7869885e-05
dry lips,8.533498e-05
back mass or lump,8.482451e-05
infertility,8.241224e-05
eye deviation,8.097134e-05
coughing up sputum,8.071996e-05
knee stiffness or tightness,7.9406804e-05
vaginal redness,7.925955e-05
throat swelling,7.755e-05
neck stiffness or tightness,7.6990465e-05
pain during intercourse,7.597258e-05
spotting or bleeding during pregnancy,7.51399e-05
decreased heart rate,7.325194e-05
low back cramps or spasms,7.306096e-05
hand or finger lump or mass,7.297713e-05
symptoms of the face,7.255537e-05
neck cramps or spasms,7.2249575e-05
vulvar sore,7.165004e-05
back cramps or spasms,7.109208e-05
jaundice,7.010156e-05
apnea,6.947175e-05
too little hair,6.912124e-05
swollen lymph nodes,6.8478585e-05
vaginal dryness,6.7777255e-05
symptoms of the scrotum and testes,6.777327e-05
slurring words,6.626527e-05
feeling ill,6.447202e-05
low self-esteem,6.40186e-05
stomach bloating,6.3255364e-05
ankle swelling,6.3014835e-05
excessive urination at night,6.2554886e-05
vomiting blood,6.208645e-05
problems with shape or size of breast,6.0509992e-05
muscle stiffness or tightness,6.0234033e-05
foot or toe weakness,5.983864e-05
hurts to breath,5.9747672e-05
sinus congestion,5.9164588e-05
neck swelling,5.870871e-05
hoarse voice,5.811048e-05
recent weight loss,5.7987603e-05
abnormal breathing sounds,5.794217e-05
excessive growth,5.5821907e-05
symptoms of infants,5.5515244e-05
painful menstruation,5.5483637e-05
sleepiness,5.5205288e-05
leg weakness,5.4984168e-05
back weakness,5.4878885e-05
pain or soreness of breast,5.3142605e-05
abnormal movement of eyelid,5.2507126e-05
abdominal distention,5.2207273e-05
drainage in throat,5.1361996e-05
irregular belly button,5.058031e-05
irregular appearing nails,5.0412204e-05
emotional symptoms,5.0149672e-05
muscle swelling,5.0118557e-05
mass in scrotum,4.9399387e-05
leg cramps or spasms,4.8556805e-05
premature ejaculation,4.8320242e-05
throat feels tight,4.80945e-05
heartburn,4.808111e-05
wheezing,4.8011385e-05
white discharge from eye,4.780142e-05
rectal bleeding,4.7689467e-05
painful sinuses,4.7628342e-05
vaginal pain,4.642302e-05
wrinkles on skin,4.6121677e-05
bleeding from ear,4.603352e-05
leg lump or mass,4.5558027e-05
obsessions and compulsions,4.487245e-05
elbow weakness,4.4036587e-05
flushing,4.3068325e-05
lip swelling,4.246361e-05
wrist stiffness or tightness,4.21479e-05
intermenstrual bleeding,4.203358e-05
infant spitting up,4.192444e-05
allergic reaction,4.1620027e-05
premenstrual tension or irritability,4.11163e-05
difficulty in swallowing,4.089793e-05
gum pain,4.079591e-05
wrist lump or mass,4.0552473e-05
symptoms of prostate,4.0138213e-05
fluid retention,4.0127783e-05
fluid in ear,3.978137e-05
blindness,3.9715564e-05
regurgitation.1,3.9552095e-05
redness in or around nose,3.9542585e-05
vaginal bleeding after menopause,3.927593e-05
eye burns or stings,3.914055e-05
bladder mass,3.8536702e-05
skin on leg or foot looks infected,3.805473e-05
chills,3.7761187e-05
symptoms of bladder,3.744472e-05
lymphedema,3.684917e-05
decreased appetite,3.6762704e-05
blood clots during menstrual periods,3.6758134e-05
ankle pain,3.6501253e-05
leg stiffness or tightness,3.6454992e-05
weight gain,3.6447727e-05
antisocial behavior,3.5651392e-05
sweating,3.521576e-05
difficulty speaking,3.503827e-05
paresthesia,3.5023957e-05
poor circulation,3.490531e-05
double vision,3.4315734e-05
lack of growth,3.387237e-05
long menstrual periods,3.3863584e-05
upper abdominal pain,3.3527216e-05
mouth ulcer,3.352379e-05
abusing alcohol,3.3358156e-05
pulling at ears,3.327503e-05
arm swelling,3.3098757e-05
lip sore,3.2890737e-05
constipation,3.288174e-05
impotence,3.2766548e-05
skin irritation,3.273192e-05
bumps on penis,3.25174e-05
focal weakness,3.2200536e-05
redness in ear,3.2034342e-05
increased heart rate,3.1717555e-05
acne or pimples,3.148471e-05
cross-eyed,3.1290772e-05
fears and phobias,3.1137773e-05
unpredictable menstruation,3.0782197e-05
hand or finger stiffness or tightness,3.052798e-05
vaginal itching,3.04692e-05
joint pain,3.0211559e-05
pain of the anus,3.006594e-05
skin moles,3.0032052e-05
ache all over,2.9451616e-05
postpartum problems of the breast,2.9386785e-05
hand or finger swelling,2.9346093e-05
involuntary urination,2.9248984e-05
groin mass,2.776064e-05
suprapubic pain,2.6463922e-05
insomnia,2.6412403e-05
hostile behavior,2.617317e-05
bones are painful,2.607906e-05
leg swelling,2.5876712e-05
coryza,2.5758083e-05
swollen eye,2.4908557e-05
pain during pregnancy,2.4886383e-05
chest tightness,2.4861134e-05
side pain,2.4714105e-05
lower body pain,2.4469864e-05
bowlegged or knock-kneed,2.4440653e-05
hand or finger cramps or spasms,2.4089246e-05
wrist swelling,2.3988005e-05
ringing in ear,2.3533106e-05
peripheral edema,2.3264225e-05
foot or toe pain,2.3237904e-05
groin pain,2.2666793e-05
irregular appearing scalp,2.2636745e-05
problems with movement,2.25223e-05
shoulder pain,2.2446447e-05
penis redness,2.2343935e-05
hip pain,2.2311113e-05
problems during pregnancy,2.211542e-05
abnormal involuntary movements,2.1976179e-05
arm stiffness or tightness,2.171125e-05
neck mass,2.1610242e-05
elbow pain,2.1358888e-05
irregular heartbeat,2.1085554e-05
burning abdominal pain,2.1071706e-05
diminished hearing,2.0648293e-05
penile discharge,2.0585157e-05
difficulty breathing,2.0184338e-05
neck pain,2.0096495e-05
frequent urination,1.9614088e-05
excessive anger,1.9583706e-05
pain in testicles,1.9251163e-05
temper problems,1.902777e-05
seizures,1.900114e-05
sore throat,1.8851973e-05
muscle weakness,1.8830666e-05
ear pain,1.8818191e-05
lower abdominal pain,1.8662717e-05
plugged feeling in ear,1.8514746e-05
painful urination,1.8433686e-05
facial pain,1.8203138e-05
knee pain,1.8079907e-05
heavy menstrual flow,1.8046023e-05
feeling cold,1.7943099e-05
foreign body sensation in eye,1.7837201e-05
headache,1.7827128e-05
leg pain,1.7726199e-05
pelvic pain,1.7680411e-05
foot or toe swelling,1.7287553e-05
blood in stool,1.703252e-05
skin growth,1.6962349e-05
fainting,1.6961509e-05
disturbance of memory,1.6919714e-05
fatigue,1.6665157e-05
skin swelling,1.6584485e-05
weakness,1.656632e-05
throat redness,1.638332e-05
retention of urine,1.6178743e-05
low back pain,1.6122176e-05
diarrhea,1.5790567e-05
cramps and spasms,1.5498958e-05
jaw swelling,1.5465208e-05
swelling of scrotum,1.473778e-05
skin rash,1.4720427e-05
diminished vision,1.4624319e-05
palpitations,1.44958685e-05
drug abuse,1.4427134e-05
sharp chest pain,1.4359158e-05
"skin dryness, peeling, scaliness, or roughness",1.4026936e-05
itchiness of eye,1.3966733e-05
vomiting,1.3866683e-05
shoulder weakness,1.3728907e-05
blood in urine,1.3591062e-05
back pain,1.3477476e-05
vaginal discharge,1.3471102e-05
dizziness,1.3160238e-05
fever,1.2934872e-05
hand or finger pain,1.2878458e-05
pain in eye,1.2801894e-05
toothache,1.2733749e-05
wrist pain,1.27187395e-05
loss of sensation,1.2681539e-05
delusions or hallucinations,1.2603e-05
cough,1.2496622e-05
depression,1.217112e-05
symptoms of eye,1.2088995e-05
spots or clouds in vision,1.191036e-05
eye redness,1.1725017e-05
nausea,1.13881e-05
itching of skin,1.1183991e-05
anxiety and nervousness,1.0800021e-05
arm pain,1.0599515e-05
knee swelling,1.0589596e-05
nasal congestion,9.951498e-06
shortness of breath,9.706235e-06
abnormal appearing skin,9.486384e-06
mouth pain,9.374322e-06
skin lesion,8.964953e-06
sharp abdominal pain,8.5475485e-06
lacrimation,8.407773e-06
depressive or psychotic symptoms,7.947756e-06
bleeding or discharge from nipple,5.4823768e-06
